"Date","District","Meantemp","Totalrain","meanAOI","meanADI","Number.of.Sites","Total.traps","Number.of.positive.traps","Nummosquito.per.1000.traps","Period","year","month"
2014-04-01,"Hong Kong Island & Kowloon",22.7277777777778,126.875,0.0122916666666667,NA,24,1320,16,NA,"2010 ~ 2019","2014","04"
2014-04-01,"New Territories East",22.5488888888889,118.666666666667,0.035375,NA,8,440,16,NA,"2010 ~ 2019","2014","04"
2014-04-01,"New Territories West",22.9086666666667,126.375,0.0175,NA,12,660,12,NA,"2010 ~ 2019","2014","04"
2014-05-01,"Hong Kong Island & Kowloon",26.2634408602151,711.875,0.0987083333333333,NA,24,1320,130,NA,"2010 ~ 2019","2014","05"
2014-05-01,"New Territories East",25.9548387096774,670.5,0.15475,NA,8,440,68,NA,"2010 ~ 2019","2014","05"
2014-05-01,"New Territories West",26.2367741935484,526.25,0.135,NA,12,660,89,NA,"2010 ~ 2019","2014","05"
2014-06-01,"Hong Kong Island & Kowloon",28.8377777777778,413.675,0.114291666666667,NA,24,1320,151,NA,"2010 ~ 2019","2014","06"
2014-06-01,"New Territories East",28.6455555555556,316.5,0.160625,NA,8,440,71,NA,"2010 ~ 2019","2014","06"
2014-06-01,"New Territories West",28.664,288.25,0.0900833333333333,NA,12,660,59,NA,"2010 ~ 2019","2014","06"
2014-07-01,"Hong Kong Island & Kowloon",29.6182795698925,231.2,0.0997083333333333,NA,24,1320,132,NA,"2010 ~ 2019","2014","07"
2014-07-01,"New Territories East",29.4150537634409,237.833333333333,0.171625,NA,8,440,76,NA,"2010 ~ 2019","2014","07"
2014-07-01,"New Territories West",29.2793548387097,140,0.0646666666666667,NA,12,660,43,NA,"2010 ~ 2019","2014","07"
2014-08-01,"Hong Kong Island & Kowloon",28.7956989247312,535.4,0.0612916666666667,NA,24,1320,81,NA,"2010 ~ 2019","2014","08"
2014-08-01,"New Territories East",28.647311827957,232.833333333333,0.087,NA,8,440,38,NA,"2010 ~ 2019","2014","08"
2014-08-01,"New Territories West",28.5401334816463,264.125,0.05775,NA,12,660,38,NA,"2010 ~ 2019","2014","08"
2014-09-01,"Hong Kong Island & Kowloon",28.7077777777778,126.9,0.042625,NA,24,1320,56,NA,"2010 ~ 2019","2014","09"
2014-09-01,"New Territories East",28.5177777777778,185.666666666667,0.039875,NA,8,440,18,NA,"2010 ~ 2019","2014","09"
2014-09-01,"New Territories West",28.466,77,0.0365833333333333,NA,12,660,24,NA,"2010 ~ 2019","2014","09"
2014-10-01,"Hong Kong Island & Kowloon",25.9494623655914,118.575,0.0214166666666667,NA,24,1320,28,NA,"2010 ~ 2019","2014","10"
2014-10-01,"New Territories East",25.7258064516129,16.8333333333333,0.03425,NA,8,440,15,NA,"2010 ~ 2019","2014","10"
2014-10-01,"New Territories West",26.0030752688172,22,0.0160833333333333,NA,12,660,11,NA,"2010 ~ 2019","2014","10"
2014-11-01,"Hong Kong Island & Kowloon",22.5522222222222,49.575,0.00391666666666667,NA,24,1320,5,NA,"2010 ~ 2019","2014","11"
2014-11-01,"New Territories East",22.1711111111111,22,0.007,NA,8,440,3,NA,"2010 ~ 2019","2014","11"
2014-11-01,"New Territories West",22.4006666666667,29.625,0.003,NA,12,660,2,NA,"2010 ~ 2019","2014","11"
2014-12-01,"Hong Kong Island & Kowloon",16.2763440860215,39.575,0.00075,NA,24,1320,1,NA,"2010 ~ 2019","2014","12"
2014-12-01,"New Territories East",15.2591397849462,41,0.00475,NA,8,440,2,NA,"2010 ~ 2019","2014","12"
2014-12-01,"New Territories West",15.5935483870968,34.125,0,NA,12,660,0,NA,"2010 ~ 2019","2014","12"
2015-01-01,"Hong Kong Island & Kowloon",16.2634408602151,38.275,0,NA,30,1650,0,NA,"2010 ~ 2019","2015","01"
2015-01-01,"New Territories East",15.5666666666667,43.6666666666667,0,NA,9,495,0,NA,"2010 ~ 2019","2015","01"
2015-01-01,"New Territories West",16.1348387096774,25.25,0,NA,13,715,0,NA,"2010 ~ 2019","2015","01"
2015-02-01,"Hong Kong Island & Kowloon",17.525,27.575,0,NA,30,1650,0,NA,"2010 ~ 2019","2015","02"
2015-02-01,"New Territories East",17.1547619047619,17.6666666666667,0,NA,9,495,0,NA,"2010 ~ 2019","2015","02"
2015-02-01,"New Territories West",17.6735714285714,26.125,0,NA,13,715,0,NA,"2010 ~ 2019","2015","02"
2015-03-01,"Hong Kong Island & Kowloon",19.9688172043011,22.85,0.0015,NA,30,1650,2,NA,"2010 ~ 2019","2015","03"
2015-03-01,"New Territories East",19.5408602150538,14.5,0.0025,NA,9,495,1,NA,"2010 ~ 2019","2015","03"
2015-03-01,"New Territories West",20.1948387096774,11.875,0.00158333333333333,NA,13,715,1,NA,"2010 ~ 2019","2015","03"
2015-04-01,"Hong Kong Island & Kowloon",23.1988888888889,53.9,0.0240416666666667,NA,30,1650,40,NA,"2010 ~ 2019","2015","04"
2015-04-01,"New Territories East",23.0088888888889,47.3333333333333,0.01825,NA,9,495,9,NA,"2010 ~ 2019","2015","04"
2015-04-01,"New Territories West",23.128,55.75,0.0158333333333333,NA,13,715,11,NA,"2010 ~ 2019","2015","04"
2015-05-01,"Hong Kong Island & Kowloon",27.2215053763441,496.75,0.0830416666666667,NA,30,1650,137,NA,"2010 ~ 2019","2015","05"
2015-05-01,"New Territories East",27.0301075268817,588,0.07825,NA,9,495,39,NA,"2010 ~ 2019","2015","05"
2015-05-01,"New Territories West",27.2161290322581,365.75,0.061,NA,13,715,44,NA,"2010 ~ 2019","2015","05"
2015-06-01,"Hong Kong Island & Kowloon",29.4422222222222,259.4,0.117291666666667,NA,30,1650,194,NA,"2010 ~ 2019","2015","06"
2015-06-01,"New Territories East",29.4855555555556,187.833333333333,0.164375,NA,9,495,81,NA,"2010 ~ 2019","2015","06"
2015-06-01,"New Territories West",29.202,167.875,0.08225,NA,13,715,59,NA,"2010 ~ 2019","2015","06"
2015-07-01,"Hong Kong Island & Kowloon",28.9376344086022,428.9,0.05275,NA,30,1650,87,NA,"2010 ~ 2019","2015","07"
2015-07-01,"New Territories East",28.6838709677419,315.333333333333,0.100875,NA,9,495,50,NA,"2010 ~ 2019","2015","07"
2015-07-01,"New Territories West",28.6593548387097,283,0.04125,NA,13,715,29,NA,"2010 ~ 2019","2015","07"
2015-08-01,"Hong Kong Island & Kowloon",29.047311827957,177.75,0.0699166666666667,NA,30,1650,115,NA,"2010 ~ 2019","2015","08"
2015-08-01,"New Territories East",28.9322580645161,237.666666666667,0.09175,NA,9,495,45,NA,"2010 ~ 2019","2015","08"
2015-08-01,"New Territories West",28.6606451612903,181.5,0.05775,NA,13,715,41,NA,"2010 ~ 2019","2015","08"
2015-09-01,"Hong Kong Island & Kowloon",28.2322222222222,110.525,0.0365,NA,30,1650,60,NA,"2010 ~ 2019","2015","09"
2015-09-01,"New Territories East",27.9655555555556,145.333333333333,0.08325,NA,9,495,41,NA,"2010 ~ 2019","2015","09"
2015-09-01,"New Territories West",28,92.5,0.0608333333333333,NA,13,715,43,NA,"2010 ~ 2019","2015","09"
2015-10-01,"Hong Kong Island & Kowloon",25.805376344086,131.6,0.0347333333333333,NA,30,1650,57,NA,"2010 ~ 2019","2015","10"
2015-10-01,"New Territories East",25.310752688172,280.5,0.0356666666666667,NA,9,495,18,NA,"2010 ~ 2019","2015","10"
2015-10-01,"New Territories West",25.5219139784946,154.375,0.0285384615384615,NA,13,715,20,NA,"2010 ~ 2019","2015","10"
2015-11-01,"Hong Kong Island & Kowloon",24.0022222222222,26.2,0.0092,NA,30,1650,15,NA,"2010 ~ 2019","2015","11"
2015-11-01,"New Territories East",23.4577777777778,26.6666666666667,0.00944444444444444,NA,9,495,5,NA,"2010 ~ 2019","2015","11"
2015-11-01,"New Territories West",23.7593333333333,8.375,0.00684615384615385,NA,13,715,5,NA,"2010 ~ 2019","2015","11"
2015-12-01,"Hong Kong Island & Kowloon",18.6451612903226,63.025,0.00123333333333333,NA,30,1650,2,NA,"2010 ~ 2019","2015","12"
2015-12-01,"New Territories East",17.6258064516129,66.8333333333333,0.002,NA,9,495,1,NA,"2010 ~ 2019","2015","12"
2015-12-01,"New Territories West",17.9116129032258,42.5,0,NA,13,715,0,NA,"2010 ~ 2019","2015","12"
2016-01-01,"Hong Kong Island & Kowloon",16.141935483871,218.525,0,NA,30,1650,0,NA,"2010 ~ 2019","2016","01"
2016-01-01,"New Territories East",15.2978494623656,232.333333333333,0,NA,9,495,0,NA,"2010 ~ 2019","2016","01"
2016-01-01,"New Territories West",15.5941935483871,254.25,0,NA,13,715,0,NA,"2010 ~ 2019","2016","01"
2016-02-01,"Hong Kong Island & Kowloon",15.5896551724138,25.425,0,NA,30,1650,0,NA,"2010 ~ 2019","2016","02"
2016-02-01,"New Territories East",14.6057471264368,35.3333333333333,0,NA,9,495,0,NA,"2010 ~ 2019","2016","02"
2016-02-01,"New Territories West",14.8951724137931,31.75,0,NA,13,715,0,NA,"2010 ~ 2019","2016","02"
2016-03-01,"Hong Kong Island & Kowloon",17.647311827957,161.1,0,NA,30,1650,0,NA,"2010 ~ 2019","2016","03"
2016-03-01,"New Territories East",17.1602150537634,140.333333333333,0,NA,9,495,0,NA,"2010 ~ 2019","2016","03"
2016-03-01,"New Territories West",17.6122580645161,128.625,0,NA,13,715,0,NA,"2010 ~ 2019","2016","03"
2016-04-01,"Hong Kong Island & Kowloon",23.6566666666667,225.875,0.0165666666666667,NA,30,1650,27,NA,"2010 ~ 2019","2016","04"
2016-04-01,"New Territories East",23.5409523809524,196.166666666667,0.0133333333333333,NA,9,495,7,NA,"2010 ~ 2019","2016","04"
2016-04-01,"New Territories West",23.6879310344828,198.5,0.0126923076923077,NA,13,715,9,NA,"2010 ~ 2019","2016","04"
2016-05-01,"Hong Kong Island & Kowloon",26.6870967741935,195.55,0.0799666666666667,NA,30,1650,132,NA,"2010 ~ 2019","2016","05"
2016-05-01,"New Territories East",26.3225806451613,278.166666666667,0.127444444444444,NA,9,495,63,NA,"2010 ~ 2019","2016","05"
2016-05-01,"New Territories West",26.5787096774194,297.375,0.100307692307692,NA,13,715,72,NA,"2010 ~ 2019","2016","05"
2016-06-01,"Hong Kong Island & Kowloon",29.0033333333333,350.225,0.129866666666667,NA,30,1650,214,NA,"2010 ~ 2019","2016","06"
2016-06-01,"New Territories East",28.8088888888889,278.5,0.144777777777778,NA,9,495,72,NA,"2010 ~ 2019","2016","06"
2016-06-01,"New Territories West",28.782,211.5,0.126076923076923,NA,13,715,90,NA,"2010 ~ 2019","2016","06"
2016-07-01,"Hong Kong Island & Kowloon",29.5816487455197,201.95,0.124133333333333,NA,30,1650,205,NA,"2010 ~ 2019","2016","07"
2016-07-01,"New Territories East",29.33,168.5,0.118666666666667,NA,9,495,59,NA,"2010 ~ 2019","2016","07"
2016-07-01,"New Territories West",29.161935483871,163.25,0.0986153846153846,NA,13,715,71,NA,"2010 ~ 2019","2016","07"
2016-08-01,"Hong Kong Island & Kowloon",28.341935483871,477.3,0.0730666666666667,NA,30,1650,121,NA,"2010 ~ 2019","2016","08"
2016-08-01,"New Territories East",28.0956989247312,535.333333333333,0.0807777777777778,NA,9,495,40,NA,"2010 ~ 2019","2016","08"
2016-08-01,"New Territories West",27.8522580645161,441.75,0.0603846153846154,NA,13,715,43,NA,"2010 ~ 2019","2016","08"
2016-09-01,"Hong Kong Island & Kowloon",27.9730651340996,313.5,0.0623666666666667,NA,30,1650,103,NA,"2010 ~ 2019","2016","09"
2016-09-01,"New Territories East",27.5566666666667,202.833333333333,0.061,NA,9,495,30,NA,"2010 ~ 2019","2016","09"
2016-09-01,"New Territories West",27.4346666666667,216.375,0.0690769230769231,NA,13,715,49,NA,"2010 ~ 2019","2016","09"
2016-10-01,"Hong Kong Island & Kowloon",26.6489432703003,552.325,0.0328333333333333,NA,30,1650,54,NA,"2010 ~ 2019","2016","10"
2016-10-01,"New Territories East",26.0623655913978,507.333333333333,0.0277777777777778,NA,9,495,14,NA,"2010 ~ 2019","2016","10"
2016-10-01,"New Territories West",26.3438709677419,207.875,0.01,NA,13,715,7,NA,"2010 ~ 2019","2016","10"
2016-11-01,"Hong Kong Island & Kowloon",22.1377777777778,130.575,0.00683333333333333,NA,30,1650,11,NA,"2010 ~ 2019","2016","11"
2016-11-01,"New Territories East",21.3928888888889,84,0.00788888888888889,NA,9,495,4,NA,"2010 ~ 2019","2016","11"
2016-11-01,"New Territories West",21.57,96.875,0.004,NA,13,715,3,NA,"2010 ~ 2019","2016","11"
2016-12-01,"Hong Kong Island & Kowloon",19.6225806451613,10.275,6e-04,NA,30,1650,1,NA,"2010 ~ 2019","2016","12"
2016-12-01,"New Territories East",18.5827956989247,9.16666666666667,0.00188888888888889,NA,9,495,1,NA,"2010 ~ 2019","2016","12"
2016-12-01,"New Territories West",19.2062150537634,8.75,0.00146153846153846,NA,13,715,1,NA,"2010 ~ 2019","2016","12"
2017-01-01,"Hong Kong Island & Kowloon",18.4859387923904,8.75,0,NA,30,1650,0,NA,"2010 ~ 2019","2017","01"
2017-01-01,"New Territories East",17.8354838709677,10,0.00177777777777778,NA,9,495,1,NA,"2010 ~ 2019","2017","01"
2017-01-01,"New Territories West",18.2129032258064,7.125,0,NA,13,715,0,NA,"2010 ~ 2019","2017","01"
2017-02-01,"Hong Kong Island & Kowloon",16.7047619047619,19.225,0,NA,30,1650,0,NA,"2010 ~ 2019","2017","02"
2017-02-01,"New Territories East",16.2542768959436,21,0,NA,9,495,0,NA,"2010 ~ 2019","2017","02"
2017-02-01,"New Territories West",16.6664285714286,35.375,0,NA,13,715,0,NA,"2010 ~ 2019","2017","02"
2017-03-01,"Hong Kong Island & Kowloon",19.3207168458781,38.625,0,NA,30,1650,0,NA,"2010 ~ 2019","2017","03"
2017-03-01,"New Territories East",18.9096774193548,51.5,0.00366666666666667,NA,9,495,2,NA,"2010 ~ 2019","2017","03"
2017-03-01,"New Territories West",19.5335483870968,48,0.00138461538461538,NA,13,715,1,NA,"2010 ~ 2019","2017","03"
2017-04-01,"Hong Kong Island & Kowloon",22.9433333333333,74.575,0.0193333333333333,NA,30,1650,32,NA,"2010 ~ 2019","2017","04"
2017-04-01,"New Territories East",22.7377777777778,101.333333333333,0.0151111111111111,NA,9,495,7,NA,"2010 ~ 2019","2017","04"
2017-04-01,"New Territories West",22.8693333333333,92.75,0.0167692307692308,NA,13,715,12,NA,"2010 ~ 2019","2017","04"
2017-05-01,"Hong Kong Island & Kowloon",25.7376344086022,316.45,0.141166666666667,NA,30,1650,233,NA,"2010 ~ 2019","2017","05"
2017-05-01,"New Territories East",25.5623655913978,249.333333333333,0.177444444444444,NA,9,495,88,NA,"2010 ~ 2019","2017","05"
2017-05-01,"New Territories West",25.7587096774194,211.5,0.127076923076923,NA,13,715,91,NA,"2010 ~ 2019","2017","05"
2017-06-01,"Hong Kong Island & Kowloon",28.6877777777778,633.75,0.112966666666667,NA,30,1650,186,NA,"2010 ~ 2019","2017","06"
2017-06-01,"New Territories East",28.5655555555556,596.333333333333,0.0917777777777778,NA,9,495,45,NA,"2010 ~ 2019","2017","06"
2017-06-01,"New Territories West",28.5213333333333,386.375,0.0794615384615385,NA,13,715,57,NA,"2010 ~ 2019","2017","06"
2017-07-01,"Hong Kong Island & Kowloon",28.8655913978495,606.75,0.109233333333333,NA,30,1650,180,NA,"2010 ~ 2019","2017","07"
2017-07-01,"New Territories East",28.5591397849462,703.166666666667,0.110777777777778,NA,9,495,55,NA,"2010 ~ 2019","2017","07"
2017-07-01,"New Territories West",28.3438709677419,404.25,0.0954615384615385,NA,13,715,68,NA,"2010 ~ 2019","2017","07"
2017-08-01,"Hong Kong Island & Kowloon",29.2537634408602,482.9,0.0766333333333333,NA,30,1650,126,NA,"2010 ~ 2019","2017","08"
2017-08-01,"New Territories East",29.2075268817204,426,0.0575555555555556,NA,9,495,28,NA,"2010 ~ 2019","2017","08"
2017-08-01,"New Territories West",29.0166058906031,223.375,0.0451538461538462,NA,13,715,32,NA,"2010 ~ 2019","2017","08"
2017-09-01,"Hong Kong Island & Kowloon",28.9611111111111,215.925,0.0598666666666667,NA,30,1650,99,NA,"2010 ~ 2019","2017","09"
2017-09-01,"New Territories East",28.7077777777778,204.333333333333,0.075,NA,9,495,37,NA,"2010 ~ 2019","2017","09"
2017-09-01,"New Territories West",28.7738333333333,202.625,0.0522307692307692,NA,13,715,37,NA,"2010 ~ 2019","2017","09"
2017-10-01,"Hong Kong Island & Kowloon",26.5,95.025,0.0341,NA,30,1650,56,NA,"2010 ~ 2019","2017","10"
2017-10-01,"New Territories East",25.6559139784946,156.833333333333,0.0244444444444444,NA,9,495,12,NA,"2010 ~ 2019","2017","10"
2017-10-01,"New Territories West",26.0245161290323,80.75,0.0134615384615385,NA,13,715,10,NA,"2010 ~ 2019","2017","10"
2017-11-01,"Hong Kong Island & Kowloon",22.4133333333333,31.65,0.00853333333333333,NA,30,1650,14,NA,"2010 ~ 2019","2017","11"
2017-11-01,"New Territories East",21.5988888888889,20.1666666666667,0.00766666666666667,NA,9,495,4,NA,"2010 ~ 2019","2017","11"
2017-11-01,"New Territories West",21.8480952380952,15.625,0.00638461538461539,NA,13,715,5,NA,"2010 ~ 2019","2017","11"
2017-12-01,"Hong Kong Island & Kowloon",18.0397849462366,0.125,0.00123333333333333,NA,30,1650,2,NA,"2010 ~ 2019","2017","12"
2017-12-01,"New Territories East",17.3849462365591,0,0.00366666666666667,NA,9,495,2,NA,"2010 ~ 2019","2017","12"
2017-12-01,"New Territories West",17.8077419354839,0,0,NA,13,715,0,NA,"2010 ~ 2019","2017","12"
2018-01-01,"Hong Kong Island & Kowloon",16.0774193548387,61.425,0,NA,32,1760,0,NA,"2010 ~ 2019","2018","01"
2018-01-01,"New Territories East",15.4,71.1666666666667,0,NA,10,550,0,NA,"2010 ~ 2019","2018","01"
2018-01-01,"New Territories West",15.84,67.25,0,NA,15,825,0,NA,"2010 ~ 2019","2018","01"
2018-02-01,"Hong Kong Island & Kowloon",15.9464285714286,6.05,0,NA,32,1760,0,NA,"2010 ~ 2019","2018","02"
2018-02-01,"New Territories East",15.3357142857143,5.83333333333333,0,NA,10,550,0,NA,"2010 ~ 2019","2018","02"
2018-02-01,"New Territories West",15.7528571428571,6.875,0,NA,15,825,0,NA,"2010 ~ 2019","2018","02"
2018-03-01,"Hong Kong Island & Kowloon",20.5860215053763,24.675,0.000666666666666667,NA,32,1760,1,NA,"2010 ~ 2019","2018","03"
2018-03-01,"New Territories East",20.1333333333333,16.6666666666667,0.00177777777777778,NA,10,550,1,NA,"2010 ~ 2019","2018","03"
2018-03-01,"New Territories West",20.6477419354839,21.5,0,NA,15,825,0,NA,"2010 ~ 2019","2018","03"
2018-04-01,"Hong Kong Island & Kowloon",23.2866666666667,34.475,0.00843333333333333,NA,32,1760,15,NA,"2010 ~ 2019","2018","04"
2018-04-01,"New Territories East",22.98,34.1666666666667,0.0201111111111111,NA,10,550,11,NA,"2010 ~ 2019","2018","04"
2018-04-01,"New Territories West",23.2433333333333,46.5,0.00907692307692308,NA,15,825,7,NA,"2010 ~ 2019","2018","04"
2018-05-01,"Hong Kong Island & Kowloon",27.9569892473118,72.325,0.0849,NA,32,1760,149,NA,"2010 ~ 2019","2018","05"
2018-05-01,"New Territories East",28.0989247311828,85.5,0.155333333333333,NA,10,550,85,NA,"2010 ~ 2019","2018","05"
2018-05-01,"New Territories West",28.1741935483871,57.875,0.0998461538461538,NA,15,825,82,NA,"2010 ~ 2019","2018","05"
2018-06-01,"Hong Kong Island & Kowloon",28.3988888888889,495.8,0.106333333333333,NA,32,1760,187,NA,"2010 ~ 2019","2018","06"
2018-06-01,"New Territories East",28.15,641.5,0.152111111111111,NA,10,550,84,NA,"2010 ~ 2019","2018","06"
2018-06-01,"New Territories West",28.304,457.125,0.0926923076923077,NA,15,825,76,NA,"2010 ~ 2019","2018","06"
