"Date","District","Meantemp","Totalrain","meanAOI","meanADI","Number.of.Sites","Total.traps","Number.of.positive.traps","Nummosquito.per.1000.traps","Period","year","month","parks","retail_and_recreation","grocery_and_pharmacy","residential","transit_stations","workplaces","fittednum","predictednum","predictedmin","predictedmax","meanAOI_normal","fittednum_normal","predictednum_normal","predictedmin_normal","predictedmax_normal"
2020-04-01,"Hong Kong Island & Kowloon",21.6555555555556,62.95,0.042,1.16666666666667,68,3740,157,49,2020,2020,4,-18.9619333333333,-27.1857,-3.96673333333333,16.1000666666667,-35.3905333333333,-23.0809666666667,0.0396909163677887,0.0333672568361281,0.0229219474812411,0.0471352755097159,0.715529391511042,0.676190886599036,0.568458404293986,0.390507788892869,0.803016071527913
2020-04-01,"New Territories East",21.4766666666667,48.8333333333333,0.0645,1.17,24,1320,85,75,2020,2020,4,-18.9619333333333,-27.1857,-3.96673333333333,16.1000666666667,-35.3905333333333,-23.0809666666667,0.0671581024206075,0.0591208435357272,0.042219054679373,0.0805718704923897,1.09884870839196,1.14413324190604,1.00720717144615,0.71926129773579,1.37265574919824
2020-04-01,"New Territories West",21.5786666666667,66.375,0.0477333333333333,1.08,32,1760,84,52,2020,2020,4,-18.9619333333333,-27.1857,-3.96673333333333,16.1000666666667,-35.3905333333333,-23.0809666666667,0.0482773298132478,0.0424612696999715,0.0301962290344569,0.0580960808696269,0.813204832256994,0.822472581548836,0.723387773123973,0.514435461594119,0.989748890329058
2020-05-01,"Hong Kong Island & Kowloon",27.347311827957,331.125,0.08928125,1.303125,68,3740,334,116,2020,2020,5,-14.8156451612903,-18.8019032258065,-0.691322580645161,11.4378064516129,-25.7557419354839,-12.6680967741935,0.0968745141996518,0.110960428179745,0.0861082385376228,0.140014745827022,1.52103234490108,1.65039433805249,1.89036780136328,1.46697560773602,2.38534918771863
2020-05-01,"New Territories East",27.3956989247312,213.833333333333,0.1111,1.27,26,1430,159,141,2020,2020,5,-14.8156451612903,-18.8019032258065,-0.691322580645161,11.4378064516129,-25.7557419354839,-12.6680967741935,0.12934386834969,0.157074314651007,0.122325756764187,0.19711569384976,1.89274560468754,2.20355570037948,2.67598306629164,2.08399224532396,3.3581445827999
2020-05-01,"New Territories West",27.3690322580645,284.375,0.117666666666667,1.28,34,1870,220,151,2020,2020,5,-14.8156451612903,-18.8019032258065,-0.691322580645161,11.4378064516129,-25.7557419354839,-12.6680967741935,0.0950718604587674,0.104063035954565,0.0787032588976705,0.134229927548563,2.00461805716983,1.61968358247344,1.77286097131813,1.3408213083092,2.28679662812844
2020-06-01,"Hong Kong Island & Kowloon",29.1342735042735,330.75,0.174205882352941,1.41176470588235,68,3740,652,246,2020,2020,6,-18.9095,-13.9905333333333,0.861966666666667,8.3858,-19.2238,-6.72866666666667,0.179265986582608,0.20694379963139,0.153243185850731,0.269462159329525,2.96784354756295,3.05404957852572,3.52558026255313,2.61071436964255,4.59066892619778
2020-06-01,"New Territories East",29.1444444444444,408,0.22575,1.625,26,1430,323,367,2020,2020,6,-18.9095,-13.9905333333333,0.861966666666667,8.3858,-19.2238,-6.72866666666667,0.220418558312776,0.248932926399603,0.186289816106506,0.320479025263286,3.84597047937185,3.75514183112576,4.24092441318502,3.17371044674743,5.45981337949264
2020-06-01,"New Territories West",29.0446666666667,186.375,0.1744375,1.5375,34,1870,326,268,2020,2020,6,-18.9095,-13.9905333333333,0.861966666666667,8.3858,-19.2238,-6.72866666666667,0.172040554924951,0.196944097453585,0.144636663397967,0.258263747629419,2.97178948170732,2.93095413287315,3.35522119553941,2.46409008931749,4.39988814739618
2020-07-01,"Hong Kong Island & Kowloon",29.8645161290323,123.325,0.0757647058823529,1.21818181818182,68,3740,283,92,2020,2020,7,-21.3364838709677,-23.1105806451613,9.96774193548387,12.516064516129,-26.4239032258065,-17.3732258064516,0.075293268857394,0.0863233305162954,0.0722673941632866,0.102226340086731,1.29075890233364,1.28272730596211,1.47064000375075,1.23117725170822,1.74157025996808
2020-07-01,"New Territories East",30.2064516129032,62.3333333333333,0.0915833333333333,1.55833333333333,26,1430,131,143,2020,2020,7,-21.3364838709677,-23.1105806451613,9.96774193548387,12.516064516129,-26.4239032258065,-17.3732258064516,0.0943303114779031,0.109039454693502,0.0912111532340066,0.129071968934055,1.56025158982269,1.60705024697217,1.85764130160803,1.55391097553689,2.19892350934563
2020-07-01,"New Territories West",29.7008709677419,76.25,0.060625,1.09285714285714,34,1870,113,66,2020,2020,7,-21.3364838709677,-23.1105806451613,9.96774193548387,12.516064516129,-26.4239032258065,-17.3732258064516,0.0690369502567234,0.0809165823771223,0.0675286800920847,0.0960950142584487,1.03283260381802,1.17614207164218,1.37852840360608,1.15044655656746,1.63711445427602
2020-08-01,"Hong Kong Island & Kowloon",28.7161290322581,459.2,0.0617941176470588,1.13636363636364,68,3740,231,70,2020,2020,8,-33.6866451612903,-34.8156451612903,7.94464516129032,17.1244193548387,-34.0599677419355,-27.7142580645161,0.0519954228727379,0.0345452045840689,0.0269255805342682,0.0435648967493316,1.05275017616576,0.885815554511654,0.588526409896745,0.458715339423012,0.742189620530729
2020-08-01,"New Territories East",28.589247311828,458.666666666667,0.07525,1.275,26,1430,108,96,2020,2020,8,-33.6866451612903,-34.8156451612903,7.94464516129032,17.1244193548387,-34.0599677419355,-27.7142580645161,0.0739972270412351,0.0509688567602988,0.0391107215842765,0.0650980356877586,1.28199015979062,1.26064740091237,0.868326549135954,0.66630644801798,1.10903709200538
2020-08-01,"New Territories West",28.012064516129,271.125,0.0504375,1.15,34,1870,94,58,2020,2020,8,-33.6866451612903,-34.8156451612903,7.94464516129032,17.1244193548387,-34.0599677419355,-27.7142580645161,0.0570044532254997,0.0388607966427612,0.0295583365683867,0.0500397561566861,0.859274135341386,0.971151469758607,0.662048623224507,0.503568061401341,0.852498006527489
2020-09-01,"Hong Kong Island & Kowloon",28.0733333333333,644.5,0.0658823529411765,1.12121212121212,68,3740,246,74,2020,2020,9,-28.6952,-21.8476,13.1475666666667,10.4000333333333,-22.1429333333333,-13.8856,0.0641964905773501,0.0606554442961043,0.0429967177877859,0.0827762630500831,1.12239904550752,1.09367799618942,1.03335126545294,0.732509888468249,1.4102106936139
2020-09-01,"New Territories East",27.8233333333333,452.666666666667,0.08225,1.21666666666667,26,1430,118,100,2020,2020,9,-28.6952,-21.8476,13.1475666666667,10.4000333333333,-22.1429333333333,-13.8856,0.0776029575546634,0.0743014644989162,0.0563662422373612,0.0957948274039302,1.40124505837579,1.32207611901299,1.26583051622116,0.960278643091978,1.63200034671999
2020-09-01,"New Territories West",27.6133333333333,190.875,0.056375,1.10625,34,1870,105,62,2020,2020,9,-28.6952,-21.8476,13.1475666666667,10.4000333333333,-22.1429333333333,-13.8856,0.06272902196471,0.062978036901467,0.0471458485454393,0.0821784667268608,0.960427843962738,1.0686775932498,1.0729199148254,0.803196198142618,1.40002638791384
2020-10-01,"Hong Kong Island & Kowloon",25.3924731182796,77.725,0.0422352941176471,1.11724137931034,68,3740,158,47,2020,2020,10,-15.2764838709677,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-13.2949032258065,0.041274360313062,0.0477062515174002,0.0356300651061256,0.062428528792489,0.719537959530713,0.703167093328876,0.812743455226622,0.607008542973449,1.06355826713855
2020-10-01,"New Territories East",25.0322580645161,59.3333333333333,0.04025,1.08,26,1430,58,44,2020,2020,10,-15.2764838709677,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-13.2949032258065,0.0505546183638729,0.061761027294517,0.0473459938941596,0.0789821640104533,0.685715666864749,0.861269412285118,1.05218643521768,0.806605957180323,1.3455728513006
2020-10-01,"New Territories West",24.916935483871,19.875,0.0359375,1.12142857142857,34,1870,67,40,2020,2020,10,-15.2764838709677,-15.9262903225806,22.5944193548387,8.22587096774194,-15.3133225806452,-13.2949032258065,0.0356086365376155,0.0412413139224718,0.0316285638952298,0.0527813210770929,0.61224613112924,0.606643477007093,0.702604101334813,0.538837311388617,0.899204441748601
2020-11-01,"Hong Kong Island & Kowloon",23.4477777777778,2.75,0.0205588235294118,1.07777777777778,68,3740,77,22,2020,2020,11,-14.9476666666667,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-4.5572,0.0187393298240946,0.0186229432170165,0.0130427159913441,0.0257523481781189,0.350248630718641,0.31925098253236,0.317268172100393,0.222201110403281,0.438727667187379
2020-11-01,"New Territories East",22.9544444444444,2.66666666666667,0.01675,1,26,1430,24,17,2020,2020,11,-14.9476666666667,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-4.5572,0.0236343579674881,0.025798208991917,0.0182807464087249,0.0353038456818384,0.285359935900237,0.402644708934069,0.439508971001454,0.311438365576252,0.60145093377918
2020-11-01,"New Territories West",23.1065714285714,0.375,0.02,1.05555555555556,34,1870,37,21,2020,2020,11,-14.9476666666667,-14.3857666666667,26.5666666666667,6.58103333333333,-13.6048333333333,-4.5572,0.0190224266302049,0.0194265186073905,0.0134754619919974,0.0270677696636421,0.340728281671925,0.324073936946999,0.330958215198192,0.22957355046343,0.461137732309212
2020-12-01,"Hong Kong Island & Kowloon",18.1688172043011,0.8,0.00835294117647059,1.00909090909091,68,3740,31,8,2020,2020,12,-20.9217419354839,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.0922258064516,0.00521568469266509,0.00126266567581735,0.000570797938734755,0.00241296032937915,0.142304164698275,0.0888565641537169,0.0215112953023683,0.00972435004234849,0.041108191338594
2020-12-01,"New Territories East",17.2408602150538,1.5,0.00741666666666667,1.075,26,1430,11,8,2020,2020,12,-20.9217419354839,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.0922258064516,0.00382147490074735,0.00101952262956561,0.000466089294407128,0.00193272348870102,0.126353404453339,0.0651042288192017,0.0173690096848766,0.00794049021945103,0.0329266776626033
2020-12-01,"New Territories West",17.5451612903226,0.25,0.0059375,1,34,1870,11,6,2020,2020,12,-20.9217419354839,-25.9538709677419,23.6958064516129,12.9032258064516,-24.7374516129032,-20.0922258064516,0.00588963458045203,0.00158412611789737,0.000703821326258856,0.00305266682774818,0.101153708621353,0.100338253513648,0.0269878285051394,0.0119905915550118,0.0520064961367762
2021-01-01,"Hong Kong Island & Kowloon",16,0,0.00108680584073527,1,68,3740,4,1,2021,2021,1,-23.364064516129,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-20.2718387096774,0.00147456825986062,0.00219304815380017,0.00111482436565326,0.00389762131137768,0.018515274331237,0.0251213554695135,0.037361676453406,0.0189926095237514,0.0664014906016796
2021-01-01,"New Territories East",15.310752688172,0,0.00150887573964497,1,26,1430,2,1,2021,2021,1,-23.364064516129,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-20.2718387096774,0.0012421096632072,0.00187819504432252,0.000908400497626847,0.00345254062840872,0.0257058319012843,0.0211610945596341,0.0319977085048369,0.0154758870313159,0.0588189117860106
2021-01-01,"New Territories West",15.6774193548387,0,0,0,34,1870,0,0,2021,2021,1,-23.364064516129,-28.3501290322581,22.7833548387097,12.2165806451613,-25.8803225806452,-20.2718387096774,0.0013980823919503,0.00208079994104561,0.00108002793450982,0.00363159392352514,0,0.02381831055225,0.0354493694207757,0.0183998031141605,0.0618693378646462
2021-02-01,"Hong Kong Island & Kowloon",19.2595238095238,66.925,0.00106323105747613,1,68,3740,4,1,2021,2021,2,-21.13775,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-24.1224285714286,0.00134546139058593,0.000808598279081674,0.000258388849284969,0.00193548614560875,0.0181136445617033,0.0229218373835131,0.0137756151097187,0.00440201943100267,0.0329737434296543
2021-02-01,"New Territories East",18.8488095238095,43,0.00202141582969402,1,26,1430,3,2,2021,2021,2,-21.13775,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-24.1224285714286,0.00148170260779289,0.000860853764431289,0.000271629463784131,0.00207310171966323,0.0344376771098036,0.0252428991751041,0.0146658611962741,0.00462759202233167,0.0353182193335983
2021-02-01,"New Territories West",19.1342857142857,64.125,0.00353067470989406,1,34,1870,7,4,2021,2021,2,-21.13775,-24.7193928571429,26.8673214285714,10.93375,-21.9948928571429,-24.1224285714286,0.00226507092872069,0.00127237985788248,0.000409455554011995,0.00301756634787422,0.0601500363522363,0.0385886862704016,0.0216767901305133,0.00697565436697666,0.0514085098271105
2021-03-01,"Hong Kong Island & Kowloon",21.8462365591398,7.325,0.021375523588065,1.0715811965812,68,3740,80,23,2021,2021,3,-19.9815161290323,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-9.35487096774193,0.0201201216642024,0.00208007592947473,0.000883654655309147,0.004194591180916,0.364162271099954,0.342774724083688,0.0354370348598528,0.0150543066147441,0.071460792269486
2021-03-01,"New Territories East",21.5838709677419,18,0.0358441509589493,1.03333333333333,26,1430,51,37,2021,2021,3,-19.9815161290323,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-9.35487096774193,0.0311268175282752,0.00310519752259438,0.00131685813248373,0.00627018564112631,0.610655798211594,0.530289352516238,0.0529014308062751,0.0224345404343441,0.106821478963247
2021-03-01,"New Territories West",21.7922580645161,11.25,0.0392925961657016,1.04747899159664,34,1870,73,41,2021,2021,3,-19.9815161290323,-17.7557741935484,25.9032903225806,7.62216129032258,-14.4009677419355,-9.35487096774193,0.0365669870589598,0.00362718109985939,0.0014995336616415,0.00741496880886028,0.669404938698419,0.622970333325944,0.0617941591733986,0.0255466763920159,0.126324479044694
2021-04-01,"Hong Kong Island & Kowloon",23.8477777777778,32.675,0.0449405020597626,1.13603238866397,68,3740,168,51,2021,2021,4,-13.0571,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-12.2333666666667,0.0482160617453958,0.0415091104043615,0.0285024703050443,0.0580831361658187,0.765625002214826,0.821428793374807,0.707166393090416,0.485579886522141,0.989528358994792
2021-04-01,"New Territories East",23.77,25.8333333333333,0.0890300944071133,1.12048624452471,26,1430,127,100,2021,2021,4,-13.0571,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-12.2333666666667,0.0674850061002239,0.0571560711888225,0.0394225450545242,0.079574654490482,1.51675355422125,1.14970250835743,0.973734496164285,0.671618801778104,1.35566676445895
2021-04-01,"New Territories West",24.1093333333333,27.875,0.0419778505251739,1.15496482683983,34,1870,78,48,2021,2021,4,-13.0571,-14.1904666666667,30.6809666666667,7.619,-11.1381666666667,-12.2333666666667,0.048399349460534,0.0419762091310555,0.0274975785875752,0.0609364340395782,0.715152043886171,0.824551358786338,0.715124080416295,0.468460135114161,1.038138323076
2021-05-01,"Hong Kong Island & Kowloon",28.6870967741935,79.275,0.102721116510582,1.22570803034289,68,3740,384,126,2021,2021,5,-15.5621935483871,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-6.00922580645161,0.101356928901959,0.102919071642982,0.0760753576707708,0.135340504515142,1.74999947600361,1.7267586110154,1.75337192160915,1.29605129483694,2.30571687720279
2021-05-01,"New Territories East",28.8440860215054,89.5,0.130307020011434,1.31853701853702,26,1430,186,172,2021,2021,5,-15.5621935483871,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-6.00922580645161,0.13038977343514,0.132472271055574,0.0976475115941682,0.174211345553027,2.21996435091425,2.22137417250734,2.25685246429716,1.66356344175101,2.96793662090184
2021-05-01,"New Territories West",28.8948387096774,70.375,0.0923538193603902,1.16814215196568,34,1870,173,108,2021,2021,5,-15.5621935483871,-10.8802258064516,38.6497419354839,6.52990322580645,-6.91716129032258,-6.00922580645161,0.0952553611271347,0.0978574685062535,0.0700633053733413,0.13213756878533,1.57337790882526,1.62280977584436,1.66714035464501,1.1936274824057,2.25115033782656
