"Date","District","Meantemp","Totalrain","meanAOI","meanADI","Number.of.Sites","Total.traps","Number.of.positive.traps","Nummosquito.per.1000.traps","Period","year","month","parks","retail_and_recreation","grocery_and_pharmacy","residential","transit_stations","workplaces","fittednum","predictednum","predictedmin","predictedmax","meanAOI_normal","fittednum_normal","predictednum_normal","predictedmin_normal","predictedmax_normal"
2021-06-01,"Hong Kong Island & Kowloon",28.5277777777778,576.65,0.135178185109089,1.22646592195305,68,3740,506,166,2021,2021,6,-20.4857333333333,-9.1905,40.5095,6.4144,-6.7619,-3.56676666666667,0.148850333526512,0.16471970850981,0.121072744036186,0.216620407448953,2.30295153658746,2.53587591843907,2.8062331619024,2.06264540163772,3.6904349602577
2021-06-01,"New Territories East",28.4933333333333,366.5,0.202629263118439,1.4685779926743,26,1430,290,298,2021,2021,6,-20.4857333333333,-9.1905,40.5095,6.4144,-6.7619,-3.56676666666667,0.181137768235084,0.174767238303292,0.126555895554681,0.232298116192106,3.4520760319397,3.08593802583138,2.97740703998143,2.1560586413899,3.95752689828807
2021-06-01,"New Territories West",28.6646666666667,257.25,0.151291814651377,1.42451800922389,34,1870,283,216,2021,2021,6,-20.4857333333333,-9.1905,40.5095,6.4144,-6.7619,-3.56676666666667,0.143198943736676,0.139127879012614,0.0990996724950233,0.187935974696841,2.57747000185955,2.43959650183161,2.37024015743137,1.68830305617399,3.20175508613965
2021-07-01,"Hong Kong Island & Kowloon",29.4841577060932,371.475,0.0752352941176471,1.13636363636364,68,3740,281,85,2021,2021,7,-19.8571935483871,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-5.3731935483871,0.0723729282510175,0.0775966560983956,0.0570016246674091,0.102655861735901,1.28173962428939,1.23297517412674,1.32196876479468,0.971103281271716,1.74888776864121
2021-07-01,"New Territories East",29.3258064516129,375.666666666667,0.0861538461538462,1.26153846153846,26,1430,123,109,2021,2021,7,-19.8571935483871,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-5.3731935483871,0.0848615716619015,0.0923125308388595,0.0687009145043503,0.120724488167097,1.46775259797137,1.44573687461693,1.57267450047556,1.17041722741786,2.05671237044488
2021-07-01,"New Territories West",29.3184086021505,219.125,0.0539411764705882,1.15625,34,1870,101,62,2021,2021,7,-19.8571935483871,-7.10138709677419,38.2534838709677,6.35022580645161,-6.24890322580645,-5.3731935483871,0.0625550580657262,0.0696575742216017,0.051244663166509,0.0921183088819827,0.918964218509279,1.06571387223112,1.18671527849805,0.87302530127906,1.56936565479408
2021-08-01,"Hong Kong Island & Kowloon",28.5655913978495,341.65,0.0836764705882353,1.15151515151515,68,3740,313,96,2021,2021,8,-20.5575806451613,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-3.175,0.0897550312585175,0.109464334623121,0.0866854731378664,0.135829425234934,1.42554700199504,1.52910387860623,1.86487973202483,1.47680961540915,2.31404633303921
2021-08-01,"New Territories East",28.4462365591398,463.333333333333,0.0967692307692308,1.2,26,1430,138,116,2021,2021,8,-20.5575806451613,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-3.175,0.104325464959162,0.123788829925686,0.0991936495402276,0.152020756376168,1.6486006859357,1.77733182050799,2.10891776553786,1.68990408803044,2.5898885549259
2021-08-01,"New Territories West",28.2684562211982,240.125,0.0884117647058824,1.0875,34,1870,165,96,2021,2021,8,-20.5575806451613,-3.70974193548387,40.046064516129,5.66354838709677,-3.68677419354839,-3.175,0.0753348514724407,0.0821639597606097,0.066056348611172,0.100741855135513,1.50621943339089,1.28343572461072,1.39977924122969,1.12536330779031,1.71627995963827
2021-09-01,"Hong Kong Island & Kowloon",29.5255555555556,67.8,0.0555588235294118,1.12121212121212,68,3740,208,62,2021,2021,9,-17.038,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-1.219,0.0559014755813034,0.0585042410585323,0.0420046168920365,0.0790527263316498,0.94652312364451,0.952360685887129,0.99670247631969,0.715608046795555,1.3467749802232
2021-09-01,"New Territories East",29.0944444444444,125.333333333333,0.0709230769230769,1.12307692307692,26,1430,101,79,2021,2021,9,-17.038,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-1.219,0.0698870236259069,0.0719486100578832,0.055064533766529,0.0920318602587026,1.20827490654429,1.19062427356102,1.2257463136853,0.938102198566756,1.56789288025092
2021-09-01,"New Territories West",29.1,63.25,0.0471176470588235,1.08571428571429,34,1870,88,51,2021,2021,9,-17.038,-2.22376666666667,41.7667,4.93816666666667,-1.56193333333333,-1.219,0.0479400294417185,0.0499072349457659,0.0373629909895103,0.0651202789748116,0.802715745938858,0.816726192748912,0.850240320303393,0.636531385898973,1.1094160378542
2021-10-01,"Hong Kong Island & Kowloon",25.9021505376344,640.325,0.0285882352941176,1.0551724137931,68,3740,107,30,2021,2021,10,-19.1567419354839,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-5.36864516129032,0.0248556265829524,0.0190835520135765,0.0139141924318043,0.0255152066718082,0.487041014389868,0.42345074677442,0.325115294289136,0.237047943907059,0.434687626289462
2021-10-01,"New Territories East",25.0688172043011,576.833333333333,0.0294615384615385,1.2,26,1430,42,35,2021,2021,10,-19.1567419354839,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-5.36864516129032,0.0332106811778748,0.0292985278165601,0.022812672238384,0.0369853441180491,0.501918968770567,0.565790916544571,0.499141851922681,0.38864613060647,0.630097637419385
2021-10-01,"New Territories West",25.2793548387097,395.875,0.0232941176470588,1,34,1870,44,24,2021,2021,10,-19.1567419354839,-4.53916129032258,42.0322258064516,7.13367741935484,-5.94467741935484,-5.36864516129032,0.0231532318251098,0.0204091453403043,0.0155547712662166,0.0262645003142639,0.3968482339473,0.394448044746069,0.347698651109723,0.264997524266891,0.447452903052544
2021-11-01,"Hong Kong Island & Kowloon",22.0877777777778,2.825,0.0187647058823529,1.09545454545455,68,3740,70,21,2021,2021,11,-7.18566666666667,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,4.6047,0.0177370415414589,0.0184811646098685,0.0129721208866431,0.0255223491652106,0.319683299568658,0.302175584318242,0.314852773040824,0.22099842296732,0.434809308764655
2021-11-01,"New Territories East",21.1033333333333,4.66666666666667,0.0217692307692308,1.1,26,1430,31,24,2021,2021,11,-7.18566666666667,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,4.6047,0.0274051126437521,0.030053737811238,0.020362912766745,0.0426809905537418,0.37086962966598,0.46688484700656,0.512007922112084,0.346911013842416,0.727131028571605
2021-11-01,"New Territories West",21.68,3.75,0.0244117647058824,1.13333333333333,34,1870,46,28,2021,2021,11,-7.18566666666667,-0.0286,43.5904666666667,3.79983333333333,0.818966666666667,4.6047,0.0219642935396212,0.0208174877738148,0.0143630009672567,0.0291465788826312,0.415888932040733,0.374192799794645,0.354655341894911,0.244694031961279,0.496553186964707
2021-12-01,"Hong Kong Island & Kowloon",18.758064516129,19.1,0.00205882352941176,1,68,3740,8,2,2021,2021,12,-5.34096774193548,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,1.80651612903226,0.00307124530510323,0.0065620486842792,0.0042230521042455,0.00973928833150641,0.0350749701721098,0.0523230067700395,0.111793778622098,0.0719456643445288,0.16592254889508
2021-12-01,"New Territories East",17.6709677419355,27.8333333333333,0,0,26,1430,0,0,2021,2021,12,-5.34096774193548,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,1.80651612903226,0.00410019232916219,0.0091235244497412,0.00585296336477339,0.0135724426508738,0,0.069852574341992,0.155432140427606,0.0997135074983983,0.231225753126149
2021-12-01,"New Territories West",18.241935483871,33.25,0,0,34,1870,0,0,2021,2021,12,-5.34096774193548,1.58067741935484,50.0230322580645,4.25354838709677,1.61290322580645,1.80651612903226,0.00498111509143959,0.0107153768963092,0.00703398507531899,0.0156411654911717,0,0.0848603392958152,0.182551597867324,0.11983388240097,0.266469372057657
2022-01-01,"Hong Kong Island & Kowloon",17.8666666666667,4.125,0.00217647058823529,1,68,3740,8,2,2022,2022,1,-13.5022580645161,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-2.64983870967742,0.001848481357667,0.00130963471875143,0.000522392761614809,0.00269909553989134,0.0370792541819447,0.0314914938350232,0.0223114793669035,0.00889969940114327,0.0459829092687766
2022-01-01,"New Territories East",17.2860215053763,8.33333333333333,0.00284615384615385,1,26,1430,4,3,2022,2022,1,-13.5022580645161,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-2.64983870967742,0.00140146344406488,0.000991240794090378,0.000401898895934534,0.0020247936378368,0.0484882554686971,0.0238759115561122,0.0168871886246764,0.00684691601088088,0.0344952228480189
2022-01-01,"New Territories West",17.840489432703,6.25,0.00176470588235294,1,34,1870,3,2,2022,2022,1,-13.5022580645161,-9.57612903225806,49.6128064516129,8.67287096774194,-7.22583870967742,-2.64983870967742,0.00198952501752411,0.0014492756666618,0.000567754447013369,0.00300952416195786,0.0300642601475228,0.0338943720282148,0.0246904603785304,0.00967249985712296,0.0512714998177021
2022-02-01,"Hong Kong Island & Kowloon",15.2738095238095,168.775,0.001,1,68,3740,4,1,2022,2022,2,-28.4898571428571,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-30.2550714285714,0.00144803228666761,0.00298163314216694,0.00118256664162587,0.00625387702857747,0.0170364140835962,0.0246692776420861,0.0507963368553302,0.0201466949881861,0.106543638686736
2022-02-01,"New Territories East",14.4404761904762,183.833333333333,0,0,26,1430,0,0,2022,2022,2,-28.4898571428571,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-30.2550714285714,0.00110370622240017,0.00245326111917515,0.000881713970665324,0.00547688765941561,0,0.0188031962314511,0.0417947722814546,0.0150212443075463,0.0933065260551426
2022-02-01,"New Territories West",14.9080357142857,124.5,0.00117647058823529,1,34,1870,2,1,2022,2022,2,-28.4898571428571,-27.7601428571429,35.9489642857143,18.1173214285714,-28.4591428571429,-30.2550714285714,0.00131713204026694,0.00281119497641755,0.0010302510331118,0.00618861380846303,0.0200428400983485,0.0224392068407596,0.047892681687975,0.0175517832101455,0.105431787444438
2022-03-01,"Hong Kong Island & Kowloon",21.4032258064516,82,0.00297058823529412,1.16666666666667,68,3740,11,3,2022,2022,3,-46.0000322580645,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-33.9908387096774,0.00560820904606332,0.0383180124426709,0.0191280759668608,0.0681178615824637,0.0506081712483301,0.095543771576105,0.652801526833735,0.325873822793926,1.16048409640794
2022-03-01,"New Territories East",21.2698924731183,119,0.00361538461538462,1,26,1430,5,3,2022,2022,3,-46.0000322580645,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-33.9908387096774,0.00586258012043653,0.0543110456398726,0.024148756467817,0.103801040232293,0.0615931893791557,0.0998773425300163,0.925265462833964,0.411408214789654,1.76839750370538
2022-03-01,"New Territories West",21.3741935483871,66.125,0.00294117647058824,1.25,34,1870,6,4,2022,2022,3,-46.0000322580645,-40.9907741935484,9.10593548387097,20.5852580645161,-36.7742903225806,-33.9908387096774,0.00462123052064418,0.0339187557320461,0.0161111888343437,0.0623967454890603,0.0501071002458714,0.0787291967254473,0.577853967851491,0.274476884360892,1.0630167936204
2022-04-01,"Hong Kong Island & Kowloon",23.4133333333333,4.625,0.0210882352941176,1.076,68,3740,79,23,2022,2022,4,-36.519,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-21.6761,0.0213912980387316,0.0554788333033352,0.02884340298745,0.0953158085216748,0.359267908762896,0.364431011173452,0.945160377030428,0.491388156874235,1.62383958268802
2022-04-01,"New Territories East",23.2233333333333,14.5,0.0333846153846154,1.14615384615385,26,1430,48,38,2022,2022,4,-36.519,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-21.6761,0.0337758059899321,0.102916382088901,0.0506219797156273,0.181132720304345,0.568754131713906,0.575418616851694,1.75332610125213,0.862417008166836,3.08585202719304
2022-04-01,"New Territories West",24.2475632183908,3.75,0.0187058823529412,1.02857142857143,34,1870,35,19,2022,2022,4,-36.519,-27.3762666666667,14.3143666666667,13.5809333333333,-21.5809333333333,-21.6761,0.0237719040345393,0.0648668933642658,0.0349359770189304,0.108574356247758,0.318681157563742,0.404988000687924,1.10509925567011,0.595183770909501,1.8497176918967
2022-05-01,"Hong Kong Island & Kowloon",24.8559139784946,455.05,0.0958235294117647,1.22647058823529,68,3740,358,117,2022,2022,5,-38.3225806451613,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-9.1151935483871,0.0985818628824145,0.0587531189865498,0.0390535532209744,0.0845277862159911,1.63248932601049,1.67948143719712,1.00094246375766,0.665332504108284,1.44005036754532
2022-05-01,"New Territories East",24.594623655914,521.833333333333,0.148307692307692,1.28461538461538,26,1430,212,190,2022,2022,5,-38.3225806451613,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-9.1151935483871,0.132501082640955,0.0742192824837391,0.0476550455118692,0.109533012833083,2.52663125793642,2.25734331039612,1.26443042938038,0.811871088512829,1.86604976244826
2022-05-01,"New Territories West",24.7516129032258,373.5,0.0956470588235294,1.21176470588235,34,1870,179,116,2022,2022,5,-38.3225806451613,-16.3962903225806,13.7188387096774,7.85722580645161,-11.5668064516129,-9.1151935483871,0.0964300327798815,0.0569017509089262,0.0371278404614717,0.0830791600903067,1.62948289999573,1.64282196853282,0.969401790566116,0.632525264131331,1.41537097301585
2022-06-01,"Hong Kong Island & Kowloon",28.2111111111111,351.325,0.194647058823529,1.4,68,3740,728,273,2022,2022,6,-38.8191,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-0.1667,0.19743457219655,0.15196814237193,0.113440919063813,0.197644870769738,3.31608789427176,3.3635771263581,2.58899220096311,1.93262647119485,3.36715985993212
2022-06-01,"New Territories East",28.3265079365079,361.666666666667,0.262461538461538,1.61538461538462,26,1430,375,424,2022,2022,6,-38.8191,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-0.1667,0.264546107437915,0.205559704707607,0.1523025639779,0.267886103235256,4.47140345024848,4.50691703051586,3.50200024830056,2.59468954592091,4.56381858195683
2022-06-01,"New Territories West",28.058,242.75,0.199352941176471,1.52941176470588,34,1870,373,305,2022,2022,6,-38.8191,-14.8048,10.0857666666667,6.82396666666667,-9.3381,-0.1667,0.187918120077375,0.134491343855508,0.0951540405164576,0.182792848277414,3.39625925466517,3.20145090744912,2.29125022458176,1.62108363596567,3.11413465477401
2022-07-01,"Hong Kong Island & Kowloon",29.8193548387097,139.825,0.0938235294117647,1.17647058823529,68,3740,351,110,2022,2022,7,-40.059935483871,-15.4838064516129,9.75574193548387,7.94932258064516,-11.7235483870968,-1.91241935483871,0.0878210984830497,0.0586157001923503,0.0444839263767633,0.0755056757658836,1.59841649784329,1.49615659903352,0.998601340276812,0.757846589818749,1.28634595800935
2022-07-01,"New Territories East",29.9150537634409,199.666666666667,0.131769230769231,1.10869230769231,26,1430,188,146,2022,2022,7,-40.059935483871,-15.4838064516129,9.75574193548387,7.94932258064516,-11.7235483870968,-1.91241935483871,0.130442690871544,0.0851767386783673,0.0626406790023243,0.112536926479588,2.24487517886157,2.22227569586616,1.45110619041493,1.06717254596123,1.91722567920149
2022-07-01,"New Territories West",29.6625806451613,122,0.0764117647058824,1.15882352941176,34,1870,143,89,2022,2022,7,-40.059935483871,-15.4838064516129,9.75574193548387,7.94932258064516,-11.7235483870968,-1.91241935483871,0.0782851948466468,0.0543568208342568,0.0416797233283771,0.0693911035368639,1.30178246438774,1.33369899602249,0.926045308000251,0.710073025511959,1.18217557357171
2022-08-01,"Hong Kong Island & Kowloon",28.6290322580645,536.275,0.0675,1.1,68,3740,252,74,2022,2022,8,-38.825,-13.2257741935484,11.3962903225806,8.53916129032258,-10.0690967741935,-2.03690322580645,0.0607577605511072,0.0810541400450322,0.0607236780082124,0.105730539160174,1.14995795064275,1.03509436754065,1.38087189299697,1.03451372322687,1.80126924641461
2022-08-01,"New Territories East",28.4860215053763,559.666666666667,0.0738461538461539,1.06923076923077,26,1430,106,79,2022,2022,8,-38.825,-13.2257741935484,11.3962903225806,8.53916129032258,-10.0690967741935,-2.03690322580645,0.0851006848561343,0.114259480709898,0.085719230644991,0.148483252077975,1.25807365540403,1.44981050600673,1.9465718263505,1.46034830819536,2.52962216687938
2022-08-01,"New Territories West",28.2412903225806,423.75,0.0475882352941176,1.0875,34,1870,89,52,2022,2022,8,-38.825,-13.2257741935484,11.3962903225806,8.53916129032258,-10.0690967741935,-2.03690322580645,0.0620985446715981,0.0821994798044436,0.0636274428890051,0.104320612432094,0.810732881978197,1.05793652101404,1.40038437540471,1.08398346413746,1.77724915084751
